date,CSI500_Benchmark_SH000905,SP500_Benchmark_SPX
2023-05-25,6.067492,4151.28
2023-05-26,6.1149015,4205.45
2023-05-29,6.104952,
2023-05-30,6.1415806,4205.52
2023-05-31,6.1278915,4179.83
2023-06-01,6.1316,4221.02
2023-06-02,6.186072,4282.37
2023-06-05,6.1778545,4273.79
2023-06-06,6.062659,4283.85
2023-06-07,6.0662966,4267.52
2023-06-08,6.0451603,4293.93
2023-06-09,6.089165,4298.86
2023-06-12,6.1075354,4338.93
2023-06-13,6.1240816,4369.01
2023-06-14,6.124122,4372.59
2023-06-15,6.177551,4425.84
2023-06-16,6.229429,4409.59
2023-06-19,6.2125783,
2023-06-20,6.2072387,4388.71
2023-06-21,6.0701876,4365.69
2023-06-22,,4381.89
2023-06-23,,4348.33
2023-06-26,5.9649925,4328.82
2023-06-27,6.02677,4378.41
2023-06-28,6.0210047,4376.86
2023-06-29,6.019252,4396.44
2023-06-30,6.0781717,4450.38
2023-07-03,6.1223288,4455.59
2023-07-04,6.1354504,
2023-07-05,6.1005545,4446.82
2023-07-06,6.067857,4411.59
2023-07-07,6.0405602,4398.95
2023-07-10,6.0635304,4409.53
2023-07-11,6.1090755,4439.26
2023-07-12,6.0417557,4472.16
2023-07-13,6.124102,4510.04
2023-07-14,6.1103826,4505.42
2023-07-17,6.0923166,4522.79
2023-07-18,6.081282,4554.98
2023-07-19,6.072781,4565.72
2023-07-20,6.0039515,4534.87
2023-07-21,6.0041037,4536.34
2023-07-24,5.9950657,4554.64
2023-07-25,6.0963087,4567.46
2023-07-26,6.081019,4566.75
2023-07-27,6.0401244,4537.41
2023-07-28,6.123271,4582.23
2023-07-31,6.168867,4588.96
2023-08-01,6.179648,4576.73
2023-08-02,6.157944,4513.39
2023-08-03,6.1794553,4501.89
2023-08-04,6.209721,4478.03
2023-08-07,6.17139,4518.44
2023-08-08,6.146434,4499.38
2023-08-09,6.1014967,4467.71
2023-08-10,6.1115885,4468.83
2023-08-11,5.991661,4464.05
2023-08-14,5.995157,4489.72
2023-08-15,5.9576464,4437.86
2023-08-16,5.91047,4404.33
2023-08-17,5.9521546,4370.36
2023-08-18,5.8543158,4369.71
2023-08-21,5.7864084,4399.77
2023-08-22,5.8170896,4387.55
2023-08-23,5.704052,4436.01
2023-08-24,5.7275286,4376.31
2023-08-25,5.6551223,4405.71
2023-08-28,5.718886,4433.31
2023-08-29,5.846737,4497.63
2023-08-30,5.8516307,4514.87
2023-08-31,5.8154073,4507.66
2023-09-01,5.826958,4515.77
2023-09-04,5.9069843,
2023-09-05,5.8653703,4496.83
2023-09-06,5.8670626,4465.48
2023-09-07,5.778221,4451.14
2023-09-08,5.7842197,4457.49
2023-09-11,5.8512053,4487.46
2023-09-12,5.847355,4461.9
2023-09-13,5.7910895,4467.44
2023-09-14,5.7776136,4505.1
2023-09-15,5.780207,4450.32
2023-09-18,5.7954364,4453.53
2023-09-19,5.7632256,4443.95
2023-09-20,5.725847,4402.2
2023-09-21,5.6862392,4330.0
2023-09-22,5.77429,4320.06
2023-09-25,5.741704,4337.44
2023-09-26,5.721429,4273.53
2023-09-27,5.749496,4274.51
2023-09-28,5.7661333,4299.7
2023-09-29,,4288.05
2023-10-02,,4288.39
2023-10-03,,4229.45
2023-10-04,,4263.75
2023-10-05,,4258.19
2023-10-06,,4308.5
2023-10-09,5.7330103,4335.66
2023-10-10,5.7049336,4358.24
2023-10-11,5.7043457,4376.95
2023-10-12,5.74675,4349.61
2023-10-13,5.7079835,4327.78
2023-10-16,5.6545753,4373.63
2023-10-17,5.66944,4373.2
2023-10-18,5.5977626,4314.6
2023-10-19,5.536391,4278.0
2023-10-20,5.4954963,4224.16
2023-10-23,5.36039,4217.04
2023-10-24,5.4228873,4247.68
2023-10-25,5.447195,4186.77
2023-10-26,5.4704285,4137.23
2023-10-27,5.5647616,4117.37
2023-10-30,5.619841,4166.82
2023-10-31,5.601451,4193.8
2023-11-01,5.582939,4237.86
2023-11-02,5.53175,4317.78
2023-11-03,5.583334,4358.34
2023-11-06,5.6792884,4365.98
2023-11-07,5.685408,4378.38
2023-11-08,5.6822877,4382.78
2023-11-09,5.666116,4347.35
2023-11-10,5.646905,4415.24
2023-11-13,5.6798053,4411.55
2023-11-14,5.705116,4495.7
2023-11-15,5.739637,4502.88
2023-11-16,5.6836452,4508.24
2023-11-17,5.7059975,4514.02
2023-11-20,5.7347226,4547.38
2023-11-21,5.7157855,4538.19
2023-11-22,5.6467023,4556.62
2023-11-23,5.697456,
2023-11-24,5.6441894,4559.34
2023-11-27,5.640228,4550.43
2023-11-28,5.665549,4554.89
2023-11-29,5.626873,4550.58
2023-11-30,5.6184835,4567.8
2023-12-01,5.6405926,4594.63
2023-12-04,5.6326895,4569.78
2023-12-05,5.5327225,4567.18
2023-12-06,5.554416,4549.34
2023-12-07,5.553727,4585.59
2023-12-08,5.5708003,4604.37
2023-12-11,5.638546,4622.44
2023-12-12,5.6398935,4643.7
2023-12-13,5.5804462,4707.09
2023-12-14,5.5620255,4719.55
2023-12-15,5.521962,4719.19
2023-12-18,5.456588,4740.56
2023-12-19,5.451116,4768.37
2023-12-20,5.3796015,4698.35
2023-12-21,5.4094615,4746.75
2023-12-22,5.3820333,4754.63
2023-12-25,5.3857617,
2023-12-26,5.3279157,4774.75
2023-12-27,5.355527,4781.58
2023-12-28,5.454085,4783.35
2023-12-29,5.5011296,4769.83
2024-01-02,5.481098,4742.83
2024-01-03,5.4729314,4704.81
2024-01-04,5.426241,4688.68
2024-01-05,5.351818,4697.24
2024-01-08,5.2361364,4763.54
2024-01-09,5.2492576,4756.5
2024-01-10,5.226389,4783.45
2024-01-11,5.29304,4780.24
2024-01-12,5.275126,4783.83
2024-01-15,5.2620754,
2024-01-16,5.259137,4765.98
2024-01-17,5.1285706,4739.21
2024-01-18,5.1340623,4780.94
2024-01-19,5.0848894,4839.81
2024-01-22,4.844285,4850.43
2024-01-23,4.930177,4864.6
2024-01-24,4.9990373,4868.55
2024-01-25,5.1403646,4894.16
2024-01-26,5.093664,4890.97
2024-01-29,4.9931707,4927.93
2024-01-30,4.8787556,4924.97
2024-01-31,4.7591825,4845.65
2024-02-01,4.7406907,4906.19
2024-02-02,4.623651,4958.61
2024-02-05,4.5193276,4942.81
2024-02-06,4.869545,4954.23
2024-02-07,5.1772366,4995.06
2024-02-08,5.218435,4997.91
2024-02-09,,5026.61
2024-02-12,,5021.84
2024-02-13,,4953.17
2024-02-14,,5000.62
2024-02-15,,5029.73
2024-02-16,,5005.57
2024-02-19,5.2096906,
2024-02-20,5.209042,4975.51
2024-02-21,5.2070966,4981.8
2024-02-22,5.2448907,5087.03
2024-02-23,5.266544,5088.8
2024-02-26,5.264264,5069.53
2024-02-27,5.378092,5078.18
2024-02-28,5.2527027,5069.76
2024-02-29,5.417598,5096.27
2024-03-01,5.4502854,5137.08
2024-03-04,5.4601846,5130.95
2024-03-05,5.4227047,5078.65
2024-03-06,5.420952,5104.76
2024-03-07,5.3471875,5157.36
2024-03-08,5.4204454,5123.69
2024-03-11,5.5131063,5117.94
2024-03-12,5.495547,5175.27
2024-03-13,5.4868226,5165.31
2024-03-14,5.4643493,5150.48
2024-03-15,5.5263796,5117.09
2024-03-18,5.6016636,5149.42
2024-03-19,5.5507684,5178.51
2024-03-20,5.5661597,5224.62
2024-03-21,5.5382147,5241.53
2024-03-22,5.4558783,5234.18
2024-03-25,5.3648686,5218.19
2024-03-26,5.354402,5203.58
2024-03-27,5.2249703,5248.49
2024-03-28,5.2929893,5254.35
2024-03-29,5.356165,5254.35
2024-04-01,5.4727488,5243.77
2024-04-02,5.452494,5205.81
2024-04-03,5.4457765,5211.49
2024-04-04,,5147.21
2024-04-05,,5204.34
2024-04-08,5.3687596,5202.39
2024-04-09,5.4136567,5209.91
2024-04-10,5.3453336,5160.64
2024-04-11,5.372022,5199.06
2024-04-12,5.3471065,5123.41
2024-04-15,5.4104342,5061.82
2024-04-16,5.260302,5051.41
2024-04-17,5.410465,5022.21
2024-04-18,5.4206886,5011.12
2024-04-19,5.3852553,4967.23
2024-04-22,5.337339,5010.6
2024-04-23,5.2772436,5070.55
2024-04-24,5.332739,5071.63
2024-04-25,5.32899,5048.42
2024-04-26,5.4432635,5099.96
2024-04-29,5.551042,5116.17
2024-04-30,5.5131974,5035.69
2024-05-01,,5018.39
2024-05-02,,5064.2
2024-05-03,,5127.79
2024-05-06,5.6018157,5180.74
2024-05-07,5.6002755,5187.7
2024-05-08,5.5310507,5187.67
2024-05-09,5.6303587,5214.08
2024-05-10,5.608706,5222.68
2024-05-13,5.5781665,5221.42
2024-05-14,5.573587,5246.68
2024-05-15,5.5187907,5308.15
2024-05-16,5.4965096,5297.1
2024-05-17,5.5646195,5303.27
2024-05-20,5.596648,5308.13
2024-05-21,5.551468,5321.41
2024-05-22,5.5410314,5307.01
2024-05-23,5.4333234,5267.84
2024-05-24,5.3838167,5304.72
2024-05-27,5.4425035,
2024-05-28,5.386532,5306.04
2024-05-29,5.3988733,5266.95
2024-05-30,5.378963,5235.48
2024-05-31,5.3788414,5277.51
2024-06-03,5.343915,5283.4
2024-06-04,5.412694,5291.34
2024-06-05,5.347836,5354.03
2024-06-06,5.2980456,5352.96
2024-06-07,5.277963,5346.99
2024-06-10,,5360.79
2024-06-11,5.2865653,5375.32
2024-06-12,5.3022504,5421.03
2024-06-13,5.2633824,5433.74
2024-06-14,5.2821274,5431.6
2024-06-17,5.2760887,5473.23
2024-06-18,5.3001633,5487.03
2024-06-19,5.2372713,
2024-06-20,5.162038,5473.17
2024-06-21,5.1699004,5464.62
2024-06-24,5.0590315,5447.87
2024-06-25,5.014165,5469.3
2024-06-26,5.086916,5477.9
2024-06-27,4.9933124,5482.87
2024-06-28,5.008238,5460.48
2024-07-01,5.0694175,5475.09
2024-07-02,5.0150266,5509.01
2024-07-03,4.975956,5537.02
2024-07-04,4.898524,
2024-07-05,4.930704,5567.19
2024-07-08,4.84697,5572.85
2024-07-09,4.9414854,5576.98
2024-07-10,4.908312,5633.91
2024-07-11,5.0051475,5584.54
2024-07-12,4.9845076,5615.35
2024-07-15,4.948578,5631.22
2024-07-16,4.963229,5667.2
2024-07-17,4.920896,5588.27
2024-07-18,4.9422855,5544.59
2024-07-19,4.936571,5505.0
2024-07-22,4.9304204,5564.41
2024-07-23,4.7853446,5555.74
2024-07-24,4.7298794,5427.13
2024-07-25,4.727235,5399.22
2024-07-26,4.799104,5459.1
2024-07-29,4.7711997,5463.54
2024-07-30,4.7615128,5436.44
2024-07-31,4.9511213,5522.3
2024-08-01,4.917238,5446.68
2024-08-02,4.852036,5346.56
2024-08-05,4.756011,5186.33
2024-08-06,4.813695,5240.03
2024-08-07,4.8148704,5199.5
2024-08-08,4.8187914,5319.31
2024-08-09,4.7828217,5344.16
2024-08-12,4.77659,5344.39
2024-08-13,4.794504,5434.43
2024-08-14,4.7288766,5455.21
2024-08-15,4.760601,5543.22
2024-08-16,4.73223,5554.25
2024-08-19,4.744977,5608.25
2024-08-20,4.662955,5597.12
2024-08-21,4.6478677,5620.85
2024-08-22,4.5934057,5570.64
2024-08-23,4.597175,5634.61
2024-08-26,4.6045413,5616.84
2024-08-27,4.5548215,5625.8
2024-08-28,4.559604,5592.18
2024-08-29,4.618261,5591.96
2024-08-30,4.7005463,5648.4
2024-09-02,4.607095,
2024-09-03,4.6573515,5528.93
2024-09-04,4.6427608,5520.07
2024-09-05,4.6620226,5503.41
2024-09-06,4.59754,5408.42
2024-09-09,4.5668793,5471.05
2024-09-10,4.567406,5495.52
2024-09-11,4.5747113,5554.13
2024-09-12,4.5561385,5595.76
2024-09-13,4.5099044,5626.02
2024-09-16,,5633.09
2024-09-17,,5634.58
2024-09-18,4.521972,5618.26
2024-09-19,4.580254,5713.64
2024-09-20,4.5579624,5702.55
2024-09-23,4.5542135,5718.57
2024-09-24,4.7517047,5732.93
2024-09-25,4.7941394,5722.26
2024-09-26,5.0035768,5745.37
2024-09-27,5.270556,5738.17
2024-09-30,5.819278,5762.48
2024-10-01,,5708.75
2024-10-02,,5709.54
2024-10-03,,5699.94
2024-10-04,,5751.07
2024-10-07,,5695.94
2024-10-08,6.2370987,5751.13
2024-10-09,5.8115973,5792.04
2024-10-10,5.766245,5780.05
2024-10-11,5.5432606,5815.03
2024-10-14,5.6824193,5859.85
2024-10-15,5.5450335,5815.26
2024-10-16,5.5334115,5842.47
2024-10-17,5.490754,5841.47
2024-10-18,5.714711,5864.67
2024-10-21,5.779772,5853.98
2024-10-22,5.8300486,5851.2
2024-10-23,5.852877,5797.42
2024-10-24,5.8025393,5809.86
2024-10-25,5.886628,5808.12
2024-10-28,5.9616385,5823.52
2024-10-29,5.889506,5832.92
2024-10-30,5.915242,5813.67
2024-10-31,5.979441,5705.45
2024-11-01,5.9090514,5728.8
2024-11-04,6.007427,5712.69
2024-11-05,6.192911,5782.76
2024-11-06,6.2069144,5929.04
2024-11-07,6.322191,5973.1
2024-11-08,6.3048544,5995.54
2024-11-11,6.414457,6001.35
2024-11-12,6.346833,5983.99
2024-11-13,6.3427396,5985.38
2024-11-14,6.1588054,5949.2
2024-11-15,6.0029383,5870.6
2024-11-18,5.9102874,5893.62
2024-11-19,6.0152187,5916.98
2024-11-20,6.071748,5917.11
2024-11-21,6.064574,5948.71
2024-11-22,5.826401,5969.34
2024-11-25,5.811608,5987.37
2024-11-26,5.7658396,6021.63
2024-11-27,5.8818154,5998.74
2024-11-28,5.8338485,
2024-11-29,5.9294376,6032.38
2024-12-02,6.0223317,6047.15
2024-12-03,6.0106797,6049.88
2024-12-04,5.9571295,6086.49
2024-12-05,5.9801507,6075.11
2024-12-06,6.058383,6090.27
2024-12-09,6.025868,6052.85
2024-12-10,6.0714436,6034.91
2024-12-11,6.1271925,6084.19
2024-12-12,6.181178,6051.25
2024-12-13,6.0675936,6051.09
2024-12-16,5.990901,6074.08
2024-12-17,5.9256077,6050.61
2024-12-18,5.9666033,5872.16
2024-12-19,5.9800797,5867.08
2024-12-20,5.9955416,5930.85
2024-12-23,5.8956056,5974.07
2024-12-24,5.9733315,6040.04
2024-12-25,5.9176335,
2024-12-26,5.965023,6037.59
2024-12-27,5.977293,5970.84
2024-12-30,5.9769993,5906.94
2024-12-31,5.801556,5881.63
2025-01-02,5.6192636,5868.55
2025-01-03,5.499681,5942.47
2025-01-06,5.4989715,5975.38
2025-01-07,5.557314,5909.03
2025-01-08,5.5339184,5918.25
2025-01-09,5.528852,5918.25
2025-01-10,5.440386,5827.04
2025-01-13,5.4529705,5836.22
2025-01-14,5.6460643,5842.91
2025-01-15,5.5955944,5949.91
2025-01-16,5.6190715,5937.34
2025-01-17,5.661283,5996.66
2025-01-20,5.688681,
2025-01-21,5.7085304,6049.24
2025-01-22,5.681315,6086.37
2025-01-23,5.6582026,6118.71
2025-01-24,5.724773,6101.24
2025-01-27,5.66336,6012.28
2025-01-28,,6067.7
2025-01-29,,6039.31
2025-01-30,,6071.17
2025-01-31,,6040.53
2025-02-03,,5994.57
2025-02-04,,6037.88
2025-02-05,5.6887417,6061.47
2025-02-06,5.82402,6083.57
2025-02-07,5.91125,6025.99
2025-02-10,5.9665327,6066.44
2025-02-11,5.9358616,6068.5
2025-02-12,6.019201,6051.97
2025-02-13,5.9763713,6115.07
2025-02-14,6.0265675,6114.63
2025-02-17,6.027499,
2025-02-18,5.918059,6129.58
2025-02-19,6.0225954,6144.15
